Topic,Category,Level,Resource,Author / Provider,Course Code ,Prerequisite,Priority in Website ,CSU Class,Best for (goal),Link,URL Link,Use in Website Y/M,Notes 
AI,Video Courses / Structured Learning Paths,New to Programming,Code Academy: Intro to Vibe Coding,Code Academy,N/A,N/A,2,N,Learning how to effectively vibe code,Just a moment...,https://www.codecademy.com/learn/intro-to-vibe-coding,M,Could be good but we might not want to use it to teach students... 
Javascript,Online Couress / Structured Learning Paths,Advanced,Code Academy: Learn Advanced Java,Code Academy ,N/A,N/A,1,N,Learning advanced Java coding methods such as concurrent programming,Learn Advanced Java | Codecademy,https://www.codecademy.com/learn/learn-advanced-java,Y,HIgh level java coding 
Javascript,Online Couress / Structured Learning Paths,Advanced,Code Academy: Learn Java Developer Tools with VS Code,Code Academy ,N/A,N/A,1,N,Learning how to use Java for softawre development ,Learn Java Developer Tools with VS Code | Codecademy,https://www.codecademy.com/learn/learn-java-developer-tools-with-vs-code,Y,Good course for testing code but might not be helpful for learning code 
Javascript,Online Couress / Structured Learning Paths,New to Programming,Code Academy: Learn Java: Debugging,Code Academy ,N/A,N/A,1,N,Identifying common issues in Java and how to debug them ,,,Y,Can help with debugging skills that are applicable to other coding languages 
N/A,Online Couress / Structured Learning Paths,New to Programming,Code Foundations,Code Academy ,N/A,N/A,1,N,Getting a strong all around foundation for coding as well as a certification ,Code Foundations | Codecademy,https://www.codecademy.com/learn/paths/code-foundations,Y,good for beginner coders may not be super specific to any certain language 
C/C++,Online Couress / Structured Learning Paths,Intermediate,CodeAcademy: C# Courses,Code Academy ,N/A,N/A,3,N,Learning how to use C# ,C# (C Sharp) Courses & Tutorials | Codecademy,https://www.codecademy.com/catalog/language/c-sharp?g_network=o&g_productchannel=&g_adid=&g_locinterest=&g_keyword=c%23%20course&g_acctid=243-039-7011&g_adtype=&g_keywordid=kwd-79508828698092:loc-4085&g_ifcreative=&g_campaign=account&g_locphysical=94007&g_adgroupid=1272135574815019&g_productid=&g_source=%7bsourceid%7d&g_merchantid=&g_placement=&g_partition=&g_campaignid=370314508&g_ifproduct=&utm_id=t_kwd-79508828698092:loc-4085:ag_1272135574815019:cp_370314508:n_o:d_c&msclkid=b3aaebd84a3d1750399581ce49575358&utm_source=bing&utm_medium=cpc&utm_campaign=US%20-%20Exact&utm_term=c%23%20course&utm_content=C%23,M,Good intro tutorial course but it is not focused on C or C++ 
AI,Video Courses / Structured Learning Paths,New to Programming,CodeAcademy: Learn Prompt Engineering,Code Academy,N/A,N/A,2,N,Effectively generating AI Prompts,Learn Prompt Engineering | Codecademy,https://www.codecademy.com/learn/learn-prompt-engineering,M,Good for learning how to us AI but not for coding with AI 
Bash,Online Couress / Structured Learning Paths,Advanced,CodeAcademy: Software Engineering for Data Scientists,CodeAcademy,N/A,N/A,1,N,Getting a certification focused on software engineering using Bash and Python coding ,Software Engineering for Data Scientists | Codecademy,https://www.codecademy.com/learn/paths/software-engineering-for-data-scientists,Y,Contains other coding softwares such as Python & Command line. Software engineering certification. seems like an all encompassing Course which could be good 
Bash,Online Couress / Structured Learning Paths,Intermediate,CodeAcedemy: Learn Bash Scripting ,CodeAcademy,N/A,N/A,2,N,Learning to script code with Bash,Learn Bash Scripting | Codecademy,https://www.codecademy.com/learn/bash-scripting,M,"Strong introduction Course for Bash, free; and open access . We may have some more robust courses already "
SQL,Online Couress / Structured Learning Paths,Beginner,Codefinity: Introduction to SQL ,Codefinity,N/A,N/A,2,N,Understanding the basics of SQL ,Introduction to SQL Course - Online Learning with Certificate,https://codefinity.com/courses/v2/b3ddb247-eebc-4cd4-a859-0d9c1428d0bf?utm_source=bing&utm_medium=cpc&utm_campaign=569548026&utm_content=1174280248644706&utm_term=how%20to%20use%20sql%20for%20beginners&msclkid=791b78ad00c31701f51412bbfcb884b8,Y,
Javascript,Applied / Domain-Specific Resources,Beginner - Advanced,"Codepen: The best place to build, test, and discover front end code ",CodePen,N/A,N/A,2,N,Practicing coding skills ,CodePen: Online Code Editor and Front End Web Developer Community,https://codepen.io/,M,doesn't provide much tutorial and training but it's a good resource for finding others code and practicing your own
SQL,Online Couress / Structured Learning Paths,Intermediate,Codez Up: SQL for big data: Handling Large Scale Datasets,Codez up,N/A,N/A,1,N,Applying basic coding languages to large scale SQL datasets ,SQL for Big Data: Handling Large-Scale Data Sets,https://codezup.com/sql-for-big-data-handling-large-scale-data-sets/,Y,Excellent advanced application for coding knowledge in all languages 
Python,Applied / Domain-Specific Resources,Beginner,Coding and Cookies: Python,Coding and Cookies,N/A,N/A,1,N,Accessing python coding resources such as workshops and online lessons,Python - Coding and Cookies - Research Guides at Colorado State University Fort Collins,https://libguides.colostate.edu/coding-cookies/python,Y,Good all around resource for learning python and getting help 
R,Applied / Domain-Specific Resources,Beginner,Coding and Cookies: R,Coding and Cookies,N/A,N/A,1,N,Accessing introductory R Material and Online resources,,,Y,Good resource for learning R and getting help 
SQL,Online Couress / Structured Learning Paths,Advanced,Colorado State University: Business Database Systems (Prereqs & Paywall) ,Aaron Baird,CIS 655,CIS 605 / CIS 611 ,1,Y,Developing database management and modeling skills ,CIS 655,https://online.colostate.edu/courses/CIS/CIS655.dot,Y,may not be fully focused on coding in SQL but has some beneficial applications in data management 
N/A,Online Couress / Structured Learning Paths,Beginner,Colorado State University: Business Data Visualization,Adela Chen,CIS 576,None ,,Y,Implementing best Practices for data visualization,https://online.colostate.edu/courses/CIS/CIS576.dot,https://online.colostate.edu/courses/CIS/CIS576.dot,M,
AI,Online Courses / Structured Learning Paths,Intermediate,Colorado State University: Analytics and AI in Business,Adela Chen,CIS 370,"CIS 200 , STAT 204",2,Y,Learning Introductory Machine Learning and Data analysis skills,CIS 370,https://online.colostate.edu/courses/CIS/CIS370.dot,Y,Good undergrad coures but we have some similar courses already. Can choose between these and our other CSU and non CSU Courses 
C/C++,Online Couress / Structured Learning Paths,Advanced,Colorado State University: Introduction to Robot Programming/Simulation,Amir Nazerian,ECE 445,CS 150B / CS 152 / CS 162,1,Y,Coding for work cells and robot applications,ECE 455,https://online.colostate.edu/courses/ECE/ECE455.dot,Y,Well put together course that focuses on advanced coding for C 
Matlab,Online Couress / Structured Learning Paths,Intermediate,Colorado State University: Control Systems,Amir Nazerian,MECH 417,"MATH 340 , MECH 307",1,Y,Applying matlab for control loops and forward loops,MECH 417,https://online.colostate.edu/courses/MECH/MECH417.dot,Y,Beneficial applications of Matlab 
Javascript,In Person Courses / Structured Learning Paths,Intermediate,Colorado State University: Data Structures,Ariana mims,CS 165,CS 162 / CS 163 / CS 164 / CIS 340 ,1,Y,Learning about object oriented concepts,,,Y,Strong application for Java Code that is widely applicable 
AI,Online Courses / Structured Learning Paths,Advanced,Colorado State University: Bioinformatics Algorithms,Asa Ben-Hur,CS 425,BZ 360 / CS 320 / CS 345,1,Y,Using Machine Learning for DNA protein analysis,CS 525,https://online.colostate.edu/courses/CS/CS525.dot,M,Anothe speciifc AI application that may not be accesible due to how specific it is in the masters curriculum.
HPC,Online Couress / Structured Learning Paths,Advanced,Colorado State University: Introduction to Bioinformatics Algorithms,Asa Ben-Hur,CS 525 ,"CS 320 , STAT 301 / ECE 303 / STAT 303 / STAT 307 / STAT 369",1,Y,applying algorithm analysis to biology ,https://online.colostate.edu/courses/CS/CS425.dot,https://online.colostate.edu/courses/CS/CS425.dot,M,May be to specific of applications.
HPC,Online Couress / Structured Learning Paths,Advanced,Colorado State University: Machine Learning,Asa Ben-Hur,CS 545,CS 440,1,Y,applying algorithm analysis to biology ,https://online.colostate.edu/courses/CS/CS425.dot,https://online.colostate.edu/courses/CS/CS425.dot,M,May be to specific of applications.
R,In Person Courses / Structured Learning Paths,Advanced,Colorado State University: Wildlife Ecology Modeling,Brian Gerber ,FW 67-,"STAR 511 , Graduate",1,Y,Using R to Model and communicate Wildlfie ecology information,,,M,"Interesting application for R, may be to specific of an application "
R,Online Couress / Structured Learning Paths,Intermediate,Colorado State University: Environmental Data Science Applications: Introduction,Caitlin Mothes,ESS 523A,STAT 158 / STAT 301,1,Y,Using R Studio for environmental science applications,ESS 523A,https://online.colostate.edu/courses/ESS/ESS523A.dot,Y,Strong application for environmental uses of R 
N/A,Online Couress / Structured Learning Paths,Advanced,Colorado State University: Materials Science and Engineering Methods: Computational Materials Methods,Christopher Weinberger,MATH 502B,MATH 340 / MATH 345 / MECH 331 ,,Y,Modeling Materials using coding ,,"MSE 502B, https://online.colostate.edu/courses/MSE/MSE502F.dot, https://www.bing.com/ck/a?!&&p=5edda8e9fe874b1433431abd92ef6f63a820e0f3da8864d83835de49ff3e649dJmltdHM9MTc3OTQwODAwMA&ptn=3&ver=2&hsh=4&fclid=2a68803d-d7c7-641b-3466-96e4d6066551&psq=Christopher+Weinberger&u=a1aHR0cHM6Ly93d3cuZW5nci5jb2xvc3RhdGUuZWR1L21lL2ZhY3VsdHkvZHItY2hyaXMtd2VpbmJlcmdlci8",M,
R,In Person Courses / Structured Learning Paths,Intermediate,Colorado State University: Analytics in Systems Engineering,Colorado State University,,,1,Y,Learning to collect and analyze field data for projects,,,M,Can have R applications but it could be to specific nor offer as much coding information as we want 
Matlab,In Person Courses / Structured Learning Paths,Beginner,Colorado State University: 6 Week Matlab bootcamp,Colorado State University Online ,,,1,Y,learning how to use matlab and to get up to proficient levels,MATLAB Basics - Department of Mechanical Engineering,https://www.engr.colostate.edu/me/matlab-basics/,Y,Good for introducing Matlab essentials however it may be difficult to access for non engineering students 
R,Online Couress / Structured Learning Paths,New to Programming,Colorado State University: Introduction to R Programming,Dharma Hoy,STAT 158 ,None ,1,Y,Getting foundational knowledge in R concepts ,,https://online.colostate.edu/courses/STAT/STAT158.dot,Y,
R,In Person Courses / Structured Learning Paths,Intermediate,Colorado State University: R Programming for Research,Brooke Anderson ,ERHS 535 ,None ,1,Y,Learning R and using it for research purposes ,,,Y,"No link provided, can be good way to apply coding to research "
Matlab,Online Couress / Structured Learning Paths,Intermediate,Colorado State University: Mechanical Engineering Computational Methods,Doug Fankell,MECH 305,MATH 340,1,Y,Exploring mechanical engineering applications for data analysis and machine learning,MECH 305,https://online.colostate.edu/courses/MECH/MECH305.dot,Y,Type of code used is unclear 
N/A,Online Couress / Structured Learning Paths,Beginner,Colorado State University: Engineering Design--3D Modeling and Printing,Doug Fankell,MECH 210,None,,Y,Learning how to apply 3d softwares in mechanical engineering,MECH 210,https://online.colostate.edu/courses/MECH/MECH210.dot,M,
N/A,Online Couress / Structured Learning Paths,Advanced,Colorado State University: Computational Methods for Mechanical Eng.,Douglas Fankell,MECH 568 ,MATH 450 / MATH 451,,Y,Learning complex computations and algorithims for engineering,MECH 568,https://online.colostate.edu/courses/MECH/MECH568.dot,M,
Javascript,In Person Courses / Structured Learning Paths,New to Programming,Colorado State University: Culture and Coding: Java,Elisa Cundiff,CS 150A,None,1,Y,Introductocing onself to Java software ,,,Y,Good introduction course
Python,In Person Courses / Structured Learning Paths,New to Programming,Colorado State University: Culture and Coding: Python,Elisa Cundiff,CS 150B,None,2,Y,Introducing oneself to python concepts ,"Good CSU Intro Courses, CSU courses may have paywalls and other barriers ",,Y,
Excel,Online Couress / Structured Learning Paths,Beginner,Colorado State University: Life Cycle Assessment for Sustiainability,Elizabeth Toman,ESS 555,None,1,Y,Using Excel to conduct a research project revolving around life cycles,ESS 555,https://online.colostate.edu/courses/ESS/ESS555.dot,Y,Connecting research to a coding resource we are interested in 
Geospatial,In Person Courses / Structured Learning Paths,Intermediate,Colorado State University: Geospatial Project Design and Analysis,Elizabeth Tulanowski,NR 450,GR 420 / NR 319 / NR 322,1,Y,Learning to develop a GIS based project from start to end,,,Y,Research Skills. 
Geospatial,Online Couress / Structured Learning Paths,New to Programming,Colorado State University: Introduction to Geospatial Science,Elizabeth Tulanowski,"NR 319, NR 505 ",None ,1,Y, learning ArcGIS and geospatial concepts ,NR 319,https://online.colostate.edu/courses/NR/NR319.dot,Y,Excellent intro course 
R,Online Couress / Structured Learning Paths,Intermediate,Colorado State University: Statistics for Environmental Monitoring,Ellison Carter,CIVE 547 ,STAT 301,2,Y,Applying Statistics concepts to the environment,CIVE 547,https://online.colostate.edu/courses/CIVE/CIVE547.dot,M,May not focus on R coding as much as we want. 
N/A,Online Couress / Structured Learning Paths,Intermediate,Colorado State University Design and Data Analysis for Researchers II,Eric Gilleland,STAR 512,STAR 511 OR STAT 511A,1,Y,exploring statistical methods for research,,"STAR 512, https://online.colostate.edu/courses/STAR/STAR513.dot",M,all N/A Courses had unclear Coding language usages. It can be inferred but it's safer to reach out to these professors. 
N/A,Online Couress / Structured Learning Paths,Intermediate,Colorado State University: Engineering Data Design and Visualization,Erika Gallegos (Miller),SYSE 541,ECE 303 / STAT 303 / STAT 315,,Y,"Learning to design data, create visualizations, and communicate patterns",SYSE 541,https://online.colostate.edu/courses/SYSE/SYSE541.dot,M,
Unix,In Person Courses / Structured Learning Paths,Intermediate,Colorado State University: Linux as a Computational Platform,Erin Nishimura,DSCI 510 ,Graduate ,1,Y,Learning to use linux for installing software and basic computational programming,,,M,Course may also be applicable to unix as these two codes are incredible similar 
HPC,In Person Courses / Structured Learning Paths,Advanced,Colorado State University: RNA-Sequencing Data Analysis,Erin Nishimura ,DSCI 512,"DSCI 510 , Graduate",1,Y,Practicing RNA Based coding applications,,,M,Specific application. HPC Code may not be applied 
SQL,Online Couress / Structured Learning Paths,Advanced,Colorado State University:  Database Systems,Evan Anspach,CS 430 ,CS 314 / CS 370,2,Y,"Analyzing Databases, Developing  modeling skills for databases",CS 430,https://online.colostate.edu/courses/CS/CS430.dot,Y,Strong aplications for database and modeling skills 
AI,Online Courses / Structured Learning Paths,Advanced,Colorado State University: Artificial Intelligience,Nikhil Krishnaswamy,CS 540,CS 440 ,2,Y,Using artificial intelliigience for data mining and computation,CS 540,https://online.colostate.edu/courses/CS/CS540.dot,M,Anothe speciifc AI application that may not be accesible due to how specific it is in the masters curriculum.
AI,Online Courses / Structured Learning Paths,Intermediate,Colorado State University: Introduction to Artifical Intelligience,Fabio De Abreu Santos,CS 440,CS 320 / CS 345,1,Y,Learning how to use AI in Coding,CS 440,https://online.colostate.edu/courses/CS/CS440.dot,Y,"Well put together courses, paywall is biggest nonfactor for intro AI Coding "
AI,Online Courses / Structured Learning Paths,Advanced,Colorado State University: Applied Data Mining and Analytics in Business,Gaurav Jetley,CIS 575,STAT 204 ,2,Y,Applying AI Data Mining Business,CIS 575,https://online.colostate.edu/courses/CIS/CIS575.dot,Y,These courses are specifically applications of AI and may not be entirely useful for learning how to use it in non Businesss applications 
AI,Online Courses / Structured Learning Paths,Intermediate,Colorado State University:AI for Radar and Remote Sensing,Haonan Chen,ECE 556,"CS 150B / CS 163 / CS 163 / CS 164 , ECE 303 / STAT 303 , DSCI 369 / MATH 369",1,Y,Learning about AI applications for GIS ,ECE 556,https://online.colostate.edu/courses/ECE/ECE556.dot,Y,"These both are good, but they are not specific AI Coding resources and instead are applications "
N/A,Online Couress / Structured Learning Paths,Beginner,Colorado State University: General Statistics,Haotian Liu,STAT 201,none ,,Y,Analyzing datasets using JMP coding software,STAT 201,https://online.colostate.edu/courses/STAT/STAT201.dot,M,
AI,Online Courses / Structured Learning Paths,Advanced,Colorado State University: AI/ML Product Management,Hemant Kavaida,CIS 577,CIS 370 ,1,Y,Understanding how to use AI ethically in business ,CIS 577,https://online.colostate.edu/courses/CIS/CIS577.dot,M,May not be applicable as a coding resource 
N/A,Online Couress / Structured Learning Paths,Advanced,Colorado State University: Modeling Watershed Hydrology (Paywall) ,Jeffrey Niemann,CIVE 524 ,"CIVE 203, / STAT 301 / STAT 315 , CIVE 522 / WR 416",,Y,Applying Modeling and Analysis to Watersheds,CIVE 524,https://online.colostate.edu/courses/CIVE/CIVE524.dot,M,
N/A,Online Couress / Structured Learning Paths,Intermediate,Colorado State University: Design Analysis of Engineering Experiments,Jeremy Daily,ENGR 540,CIVE 203 / ECE 303 / STAT 301 / STAT 303 / STAT 315  ,1,Y,Learning how to collect and analyze data for engineering projects,https://online.colostate.edu/courses/ENGR/ENGR540.dot,https://online.colostate.edu/courses/ENGR/ENGR540.dot,Y,Good course to learn how to use code for research. paywalled 
AI,Online Courses / Structured Learning Paths,Advanced,Colorado State University: Machine Learning,Jesse Burkhardt,STAA 578,"STAA 577 , Graduate ",1,Y,Using Machine Learning for data science and mining applications,STAA 578,https://online.colostate.edu/courses/STAA/STAA578.dot,Y,Seems like a good course for broad data and IOT use. Only issue is thet masters level. 
AI,In Person Courses / Structured Learning Paths,Advanced,Colorado State University: Advanced Econometric Methods: Machine Learning for Econometric Analysis,Jesse Burkhardt ,AREC 736E,"AREC 735 / ECON 735, Graduate ",1,Y,Learning to use AI to predict causal treatments and create datasets ,,,M,"Is a good couse, not offered online though. "
AI,In Person Courses / Structured Learning Paths,Advanced,Colorado State University: Machine Learning for Econometric Analysis (Paywalled),Jesse Burkhardt ,ECON 736E,"AREC 735 / ECON 735, Graduate ",1,Y,Exploring Machine Learning Applications,,,M,Broad AI Application that may not be our goal. 
AI,Online Courses / Structured Learning Paths,Advanced,Colorado State University: Biomedical Signal Processing,Jesse Wilson,ECE 537,ECE 303 / ECE 311 / MATH 340 / STAT 303 ,1,Y,Applying AI to  Biomedical signal processing and noise reduction,ECE 537,https://online.colostate.edu/courses/ECE/ECE537.dot,M,Anothe speciifc AI application that may not be accesible due to how specific it is in the masters curriculum.
AI,Online Courses / Structured Learning Paths,Advanced,Colorado State University: Machine Learning in Imaging and Spectroscopy (Paywalled),Jesse Wilson,BIOM 559,"ECE 312 , BIOM 403 / ECE 403 / 504 , ECE 303 / STAT 303 OR BIOM 431 , CS 150B / CS 152 / CS 163 / CS 164",2,Y,Applying Machine Learning to Imaging and Spectroscopy,https://online.colostate.edu/courses/BIOM/BIOM559.dot,https://online.colostate.edu/courses/BIOM/BIOM559.dot,Y,Broad AI Application that may not be our goal. 
Geospatial,In Person Courses / Structured Learning Paths,Beginner,Colorado State University Remote Sensing and Image Interpretation,Jessica O'Connell,"NR 323, NR 503",None ,1,Y,Learning introductory remote sensing skills ,,,Y,Good introduction remote sensing course
R,Online Courses / Structured Learning Paths,Beginner,Colorado State University: applications of Quantitative Resesarch,Pat Hastings,SOC 314 ,"SOC 210 / STAT 200-499 , SOC 311",,Y,,,,,
AI,Online Courses / Structured Learning Paths,Intermediate,Colorado State University: Analytics and AI in Business,Gaurav Jetley,CIS 370 ,"CIS 200 , STAT 204",3,Y,Learning Introductory Machine Learning and Data analysis skills,CIS 370,https://online.colostate.edu/courses/CIS/CIS370.dot,Y,Good undergrad coures but we have some similar courses already. Can choose between these and our other CSU and non CSU Courses 
AI,Online Courses / Structured Learning Paths,Advanced,Colorado State University: Machine Learning,Yunpeng Zhao ,STAA 578 ,STAA 577 ,1,Y,,,,,
R,Online Couress / Structured Learning Paths,Beginner,Colorado State University: Mechanical Engineering Data Analysis in R,John Volckens,MECH 476,ENGR 111 OR MECH 103 ,1,Y,Introductory concepts of R for mechanical engineering applications,MECH 476,https://online.colostate.edu/courses/MECH/MECH476.dot,Y,"Good R course, may be to advanced for ost disciplines "
Geospatial,In Person Courses / Structured Learning Paths,Beginner - Advanced,Colorado State University: Land Use Economics and Spatial Modeling (Paywalled) ,Jordan Suter,AREC 647,"AREC 506 / ECON 506 , AREC 535 / ECON 535, graduate",1,Y,Applying Geospatial Analysis real world economic analysis ,,https://www.bing.com/ck/a?!&&p=df354aab52bd7afb09e4d02b103761d622b373695bd7415b79e2a03f6d552e67JmltdHM9MTc3OTQwODAwMA&ptn=3&ver=2&hsh=4&fclid=2a68803d-d7c7-641b-3466-96e4d6066551&psq=CSU+Arec+department+647+&u=a1aHR0cHM6Ly9jYXRhbG9nLmNvbG9zdGF0ZS5lZHUvZ2VuZXJhbC1jYXRhbG9nL2NvdXJzZXMtYXovYXJlYy8,Y,May be better for specific degree applications and not for general learning experience. 
Geospatial,In Person Courses / Structured Learning Paths,Advanced,Colorado State University: Geographic Information Systems in Health,Josh Reyling ,PBHL 572,None,1,Y,Learning how to use GIS for public health applications,,,Y,Good Broad GIS applicatoin 
